,r1,r2,p1,p2,gesture
0,-4.0,-4.0,0.0,3.0,0.0
1,-2.0,-6.0,-1.0,3.0,0.0
2,-1.0,-9.0,-2.0,4.0,0.0
3,-2.0,-12.0,-4.0,5.0,0.0
4,-2.0,-16.0,-5.0,5.0,0.0
5,-1.0,-17.0,-6.0,6.0,0.0
6,-1.0,-19.0,-7.0,6.0,0.0
7,0.0,-20.0,-9.0,7.0,0.0
8,0.0,-22.0,-9.0,6.0,0.0
9,0.0,-21.0,-11.0,7.0,0.0
10,4.0,-22.0,-11.0,5.0,0.0
11,8.0,-21.0,-11.0,3.0,0.0
12,13.0,-23.0,-11.0,-1.0,0.0
13,17.0,-27.0,-12.0,-3.0,0.0
14,22.0,-28.0,-12.0,-7.0,0.0
15,25.0,-29.0,-13.0,-9.0,0.0
16,25.0,-30.0,-14.0,-9.0,0.0
17,24.0,-31.0,-16.0,-9.0,0.0
18,25.0,-30.0,-16.0,-8.0,0.0
19,23.0,-32.0,-16.0,-5.0,0.0
20,18.0,-37.0,-16.0,0.0,0.0
21,16.0,-41.0,-18.0,1.0,0.0
22,13.0,-44.0,-22.0,2.0,0.0
23,11.0,-47.0,-25.0,4.0,0.0
24,12.0,-48.0,-28.0,4.0,0.0
25,10.0,-49.0,-28.0,6.0,0.0
26,9.0,-46.0,-22.0,10.0,0.0
27,6.0,-41.0,-11.0,16.0,0.0
28,4.0,-39.0,-8.0,15.0,0.0
29,3.0,-38.0,-7.0,15.0,0.0
30,4.0,-35.0,-8.0,12.0,0.0
31,5.0,-34.0,-9.0,9.0,0.0
32,5.0,-34.0,-10.0,7.0,0.0
33,5.0,-34.0,-10.0,5.0,0.0
34,6.0,-34.0,-11.0,4.0,0.0
35,5.0,-34.0,-11.0,3.0,0.0
36,6.0,-34.0,-11.0,1.0,0.0
37,7.0,-34.0,-11.0,0.0,0.0
38,7.0,-34.0,-12.0,-1.0,0.0
39,8.0,-34.0,-12.0,-2.0,0.0
40,8.0,-34.0,-12.0,-3.0,0.0
41,9.0,-34.0,-12.0,-4.0,0.0
42,9.0,-34.0,-12.0,-5.0,0.0
43,9.0,-34.0,-12.0,-6.0,0.0
44,10.0,-34.0,-12.0,-7.0,0.0
45,10.0,-34.0,-12.0,-7.0,0.0
46,10.0,-34.0,-12.0,-8.0,0.0
47,10.0,-35.0,-13.0,-8.0,0.0
48,11.0,-35.0,-13.0,-9.0,0.0
49,11.0,-35.0,-13.0,-10.0,0.0
50,11.0,-35.0,-13.0,-11.0,0.0
51,12.0,-35.0,-13.0,-11.0,0.0
52,12.0,-35.0,-13.0,-12.0,0.0
53,12.0,-35.0,-13.0,-12.0,0.0
54,12.0,-35.0,-13.0,-13.0,0.0
55,12.0,-35.0,-13.0,-13.0,0.0
56,12.0,-36.0,-13.0,-14.0,0.0
57,13.0,-36.0,-13.0,-14.0,0.0
58,13.0,-36.0,-14.0,-14.0,0.0
59,13.0,-36.0,-14.0,-15.0,0.0
60,13.0,-36.0,-14.0,-15.0,0.0
61,13.0,-36.0,-14.0,-16.0,0.0
62,13.0,-36.0,-14.0,-16.0,0.0
63,14.0,-36.0,-14.0,-17.0,0.0
64,14.0,-36.0,-14.0,-17.0,0.0
65,14.0,-36.0,-14.0,-17.0,0.0
66,14.0,-36.0,-14.0,-18.0,0.0
67,14.0,-37.0,-14.0,-18.0,0.0
68,14.0,-37.0,-14.0,-18.0,0.0
69,14.0,-37.0,-14.0,-19.0,0.0
70,14.0,-37.0,-14.0,-19.0,0.0
71,14.0,-37.0,-14.0,-19.0,0.0
72,14.0,-37.0,-14.0,-19.0,0.0
73,15.0,-37.0,-14.0,-20.0,0.0
74,15.0,-37.0,-14.0,-20.0,0.0
75,15.0,-37.0,-14.0,-20.0,0.0
76,15.0,-37.0,-14.0,-20.0,0.0
77,16.0,-37.0,-14.0,-20.0,0.0
78,17.0,-36.0,-14.0,-19.0,0.0
79,18.0,-35.0,-14.0,-19.0,0.0
80,20.0,-35.0,-13.0,-18.0,0.0
81,21.0,-35.0,-12.0,-17.0,0.0
82,20.0,-36.0,-10.0,-16.0,0.0
83,19.0,-37.0,-9.0,-16.0,0.0
84,20.0,-37.0,-8.0,-15.0,0.0
85,20.0,-38.0,-8.0,-15.0,0.0
86,19.0,-38.0,-9.0,-15.0,0.0
87,19.0,-39.0,-9.0,-15.0,0.0
88,19.0,-39.0,-9.0,-15.0,0.0
89,19.0,-40.0,-10.0,-15.0,0.0
90,18.0,-40.0,-9.0,-15.0,0.0
91,20.0,-36.0,-10.0,-15.0,0.0
92,20.0,-35.0,-9.0,-14.0,0.0
93,21.0,-34.0,-9.0,-14.0,0.0
94,22.0,-33.0,-9.0,-14.0,0.0
95,23.0,-33.0,-8.0,-14.0,0.0
96,26.0,-38.0,-8.0,-9.0,0.0
97,29.0,-36.0,-8.0,-8.0,0.0
98,30.0,-35.0,-8.0,-7.0,0.0
99,31.0,-35.0,-8.0,-6.0,0.0
100,32.0,-35.0,-8.0,-5.0,0.0
101,33.0,-34.0,-7.0,-4.0,0.0
102,33.0,-34.0,-7.0,-3.0,0.0
103,34.0,-35.0,-7.0,-3.0,0.0
104,34.0,-36.0,-6.0,-2.0,0.0
105,33.0,-34.0,-5.0,-1.0,0.0
106,24.0,-42.0,-4.0,-5.0,0.0
107,23.0,-43.0,-6.0,-5.0,0.0
108,20.0,-43.0,-6.0,-8.0,0.0
109,18.0,-44.0,-7.0,-10.0,0.0
110,17.0,-43.0,-7.0,-11.0,0.0
111,16.0,-44.0,-7.0,-12.0,0.0
112,16.0,-44.0,-6.0,-13.0,0.0
113,17.0,-44.0,-6.0,-13.0,0.0
114,17.0,-44.0,-6.0,-12.0,0.0
115,18.0,-44.0,-6.0,-12.0,0.0
116,18.0,-44.0,-6.0,-12.0,0.0
117,17.0,-45.0,-5.0,-12.0,0.0
118,17.0,-45.0,-5.0,-12.0,0.0
119,17.0,-45.0,-5.0,-12.0,0.0
120,18.0,-45.0,-5.0,-12.0,0.0
121,18.0,-45.0,-5.0,-12.0,0.0
122,18.0,-45.0,-5.0,-12.0,0.0
123,18.0,-45.0,-5.0,-12.0,0.0
124,18.0,-45.0,-4.0,-12.0,0.0
125,18.0,-46.0,-4.0,-12.0,0.0
126,18.0,-46.0,-4.0,-12.0,0.0
127,18.0,-46.0,-4.0,-12.0,0.0
128,18.0,-46.0,-4.0,-13.0,0.0
129,18.0,-46.0,-4.0,-13.0,0.0
130,18.0,-46.0,-4.0,-13.0,0.0
131,19.0,-46.0,-4.0,-13.0,0.0
132,19.0,-46.0,-4.0,-13.0,0.0
133,19.0,-46.0,-4.0,-12.0,0.0
134,19.0,-46.0,-4.0,-12.0,0.0
135,19.0,-46.0,-4.0,-13.0,0.0
136,19.0,-46.0,-4.0,-12.0,0.0
137,19.0,-47.0,-4.0,-12.0,0.0
138,18.0,-47.0,-4.0,-13.0,0.0
139,18.0,-47.0,-4.0,-13.0,0.0
140,18.0,-47.0,-4.0,-13.0,0.0
141,18.0,-47.0,-4.0,-13.0,0.0
142,18.0,-47.0,-4.0,-13.0,0.0
143,18.0,-47.0,-4.0,-13.0,0.0
144,19.0,-47.0,-4.0,-13.0,0.0
145,19.0,-47.0,-4.0,-13.0,0.0
146,19.0,-47.0,-4.0,-13.0,0.0
147,19.0,-47.0,-4.0,-13.0,0.0
148,20.0,-48.0,-6.0,-13.0,0.0
149,19.0,-50.0,-11.0,-16.0,0.0
150,24.0,-47.0,-21.0,-19.0,0.0
151,32.0,-45.0,-27.0,-17.0,0.0
152,35.0,-44.0,-28.0,-15.0,0.0
153,34.0,-44.0,-27.0,-13.0,0.0
154,34.0,-44.0,-24.0,-12.0,0.0
155,34.0,-44.0,-23.0,-8.0,0.0
156,40.0,-42.0,-22.0,-4.0,0.0
157,39.0,-44.0,-27.0,-5.0,0.0
158,45.0,-39.0,-32.0,-5.0,0.0
159,45.0,-41.0,-33.0,-8.0,0.0
160,41.0,-42.0,-32.0,-11.0,0.0
161,42.0,-39.0,-28.0,-12.0,0.0
162,41.0,-36.0,-25.0,-11.0,0.0
163,44.0,-27.0,-19.0,-11.0,0.0
164,48.0,-34.0,-14.0,-15.0,0.0
165,51.0,-33.0,-11.0,-15.0,0.0
166,51.0,-34.0,-11.0,-14.0,0.0
167,51.0,-35.0,-13.0,-13.0,0.0
168,59.0,-34.0,-13.0,-12.0,0.0
169,55.0,-35.0,-21.0,-7.0,0.0
170,51.0,-37.0,-25.0,-6.0,0.0
171,54.0,-36.0,-24.0,-8.0,0.0
172,61.0,-31.0,-23.0,-7.0,0.0
173,66.0,-31.0,-23.0,-6.0,0.0
174,69.0,-31.0,-24.0,-7.0,0.0
175,69.0,-27.0,-24.0,-4.0,0.0
176,64.0,-23.0,-20.0,-4.0,0.0
177,65.0,-24.0,-21.0,-4.0,0.0
178,66.0,-26.0,-23.0,-4.0,0.0
179,67.0,-25.0,-25.0,-4.0,0.0
180,64.0,-25.0,-23.0,-4.0,0.0
181,60.0,-27.0,-15.0,-6.0,0.0
182,54.0,-32.0,-13.0,-6.0,0.0
183,51.0,-37.0,-16.0,-4.0,0.0
184,49.0,-38.0,-18.0,-1.0,0.0
185,48.0,-38.0,-19.0,1.0,0.0
186,45.0,-40.0,-16.0,0.0,0.0
187,48.0,-39.0,-14.0,0.0,0.0
188,47.0,-37.0,-13.0,0.0,0.0
189,51.0,-37.0,-12.0,-1.0,0.0
190,54.0,-36.0,-13.0,0.0,0.0
191,55.0,-37.0,-14.0,2.0,0.0
192,53.0,-36.0,-21.0,3.0,0.0
193,48.0,-38.0,-18.0,2.0,0.0
194,47.0,-39.0,-17.0,1.0,0.0
195,52.0,-39.0,-17.0,1.0,0.0
196,54.0,-35.0,-17.0,1.0,0.0
197,57.0,-30.0,-19.0,3.0,0.0
198,55.0,-31.0,-19.0,4.0,0.0
199,53.0,-31.0,-12.0,1.0,0.0
200,51.0,-33.0,-13.0,0.0,0.0
201,55.0,-32.0,-12.0,2.0,0.0
202,54.0,-27.0,-14.0,11.0,0.0
203,51.0,-28.0,-22.0,11.0,0.0
204,54.0,-27.0,-22.0,9.0,0.0
205,56.0,-28.0,-21.0,10.0,0.0
206,55.0,-31.0,-23.0,11.0,0.0
207,55.0,-33.0,-25.0,11.0,0.0
208,59.0,-27.0,-26.0,12.0,0.0
209,58.0,-28.0,-26.0,11.0,0.0
210,58.0,-28.0,-25.0,11.0,0.0
211,60.0,-26.0,-24.0,11.0,0.0
212,61.0,-25.0,-23.0,11.0,0.0
213,60.0,-27.0,-25.0,9.0,0.0
214,60.0,-27.0,-24.0,10.0,0.0
215,60.0,-26.0,-21.0,11.0,0.0
216,60.0,-26.0,-21.0,10.0,0.0
217,60.0,-27.0,-20.0,9.0,0.0
218,61.0,-26.0,-18.0,9.0,0.0
219,65.0,-22.0,-16.0,7.0,0.0
220,69.0,-20.0,-14.0,6.0,0.0
221,70.0,-18.0,-13.0,6.0,0.0
222,70.0,-18.0,-12.0,7.0,0.0
223,70.0,-18.0,-13.0,7.0,0.0
224,71.0,-18.0,-13.0,8.0,0.0
225,71.0,-18.0,-13.0,8.0,0.0
226,71.0,-18.0,-13.0,8.0,0.0
227,71.0,-18.0,-13.0,9.0,0.0
228,70.0,-18.0,-12.0,9.0,0.0
229,69.0,-17.0,-11.0,9.0,0.0
230,67.0,-18.0,-10.0,10.0,0.0
231,65.0,-18.0,-8.0,10.0,0.0
232,62.0,-18.0,-4.0,10.0,0.0
233,62.0,-20.0,-5.0,8.0,0.0
234,61.0,-21.0,-4.0,6.0,0.0
235,58.0,-24.0,-5.0,7.0,0.0
236,58.0,-27.0,-7.0,6.0,0.0
237,55.0,-30.0,-10.0,4.0,0.0
238,55.0,-32.0,-13.0,3.0,0.0
239,53.0,-33.0,-17.0,6.0,0.0
240,56.0,-31.0,-14.0,4.0,0.0
241,54.0,-32.0,-13.0,4.0,0.0
242,54.0,-32.0,-13.0,5.0,0.0
243,53.0,-34.0,-14.0,5.0,0.0
244,55.0,-34.0,-13.0,5.0,0.0
245,54.0,-37.0,-13.0,8.0,0.0
246,54.0,-40.0,-14.0,11.0,0.0
247,55.0,-42.0,-15.0,11.0,0.0
248,54.0,-44.0,-19.0,7.0,0.0
249,50.0,-47.0,-24.0,1.0,0.0
250,47.0,-47.0,-25.0,-3.0,0.0
251,48.0,-46.0,-23.0,-1.0,0.0
252,49.0,-45.0,-22.0,1.0,0.0
253,50.0,-44.0,-21.0,4.0,0.0
254,50.0,-45.0,-22.0,4.0,0.0
255,49.0,-42.0,-23.0,-2.0,0.0
256,52.0,-38.0,-23.0,-3.0,0.0
257,49.0,-33.0,-19.0,-4.0,0.0
258,46.0,-36.0,-17.0,-2.0,0.0
259,46.0,-36.0,-17.0,-1.0,0.0
260,45.0,-36.0,-19.0,-1.0,0.0
261,43.0,-35.0,-18.0,0.0,0.0
262,43.0,-34.0,-21.0,2.0,0.0
263,46.0,-31.0,-24.0,1.0,0.0
264,45.0,-28.0,-22.0,0.0,0.0
265,43.0,-30.0,-22.0,-1.0,0.0
266,43.0,-30.0,-22.0,0.0,0.0
267,42.0,-30.0,-24.0,2.0,0.0
268,43.0,-29.0,-26.0,5.0,0.0
269,42.0,-31.0,-28.0,7.0,0.0
270,42.0,-33.0,-28.0,7.0,0.0
271,40.0,-33.0,-28.0,8.0,0.0
272,40.0,-32.0,-30.0,10.0,0.0
273,40.0,-32.0,-27.0,10.0,0.0
274,39.0,-33.0,-27.0,11.0,0.0
275,41.0,-33.0,-30.0,12.0,0.0
276,40.0,-33.0,-33.0,10.0,0.0
277,40.0,-34.0,-31.0,10.0,0.0
278,40.0,-34.0,-31.0,11.0,0.0
279,41.0,-34.0,-34.0,11.0,0.0
280,41.0,-35.0,-34.0,10.0,0.0
281,41.0,-35.0,-33.0,10.0,0.0
282,42.0,-35.0,-31.0,10.0,0.0
283,43.0,-34.0,-29.0,10.0,0.0
284,42.0,-34.0,-29.0,11.0,0.0
285,40.0,-37.0,-30.0,11.0,0.0
286,35.0,-39.0,-33.0,14.0,0.0
287,33.0,-40.0,-34.0,16.0,0.0
288,30.0,-41.0,-35.0,16.0,0.0
289,28.0,-43.0,-39.0,14.0,0.0
290,29.0,-42.0,-34.0,14.0,0.0
291,31.0,-42.0,-34.0,13.0,0.0
292,32.0,-42.0,-34.0,12.0,0.0
293,33.0,-41.0,-34.0,12.0,0.0
294,32.0,-41.0,-34.0,14.0,0.0
295,29.0,-42.0,-36.0,16.0,0.0
296,28.0,-45.0,-37.0,14.0,0.0
297,28.0,-44.0,-33.0,15.0,0.0
298,29.0,-44.0,-30.0,14.0,0.0
299,31.0,-44.0,-29.0,12.0,0.0
300,34.0,-43.0,-26.0,10.0,0.0
301,37.0,-41.0,-24.0,9.0,0.0
302,39.0,-42.0,-24.0,7.0,0.0
303,42.0,-40.0,-23.0,7.0,0.0
304,41.0,-39.0,-21.0,8.0,0.0
305,40.0,-40.0,-22.0,9.0,0.0
306,41.0,-38.0,-19.0,9.0,0.0
307,48.0,-32.0,-14.0,9.0,0.0
308,52.0,-26.0,-13.0,13.0,0.0
309,56.0,-23.0,-14.0,16.0,0.0
310,56.0,-24.0,-14.0,16.0,0.0
311,59.0,-24.0,-17.0,16.0,0.0
312,59.0,-17.0,-27.0,17.0,0.0
313,63.0,-19.0,-21.0,18.0,0.0
314,66.0,-23.0,-19.0,14.0,0.0
315,70.0,-22.0,-22.0,15.0,0.0
316,68.0,-20.0,-26.0,14.0,0.0
317,65.0,-21.0,-25.0,14.0,0.0
318,62.0,-18.0,-18.0,16.0,0.0
319,61.0,-21.0,-20.0,16.0,0.0
320,59.0,-23.0,-22.0,15.0,0.0
321,59.0,-24.0,-22.0,15.0,0.0
322,59.0,-26.0,-22.0,14.0,0.0
323,59.0,-26.0,-21.0,14.0,0.0
324,60.0,-26.0,-21.0,13.0,0.0
325,60.0,-28.0,-22.0,13.0,0.0
326,61.0,-27.0,-22.0,13.0,0.0
327,62.0,-25.0,-22.0,13.0,0.0
328,63.0,-24.0,-21.0,13.0,0.0
329,64.0,-23.0,-21.0,12.0,0.0
330,66.0,-22.0,-22.0,12.0,0.0
331,71.0,-16.0,-22.0,10.0,0.0
332,74.0,-15.0,-19.0,10.0,0.0
333,76.0,-15.0,-19.0,9.0,0.0
334,76.0,-14.0,-19.0,11.0,0.0
335,77.0,-16.0,-20.0,11.0,0.0
336,75.0,-16.0,-19.0,10.0,0.0
337,75.0,-15.0,-18.0,9.0,0.0
338,76.0,-13.0,-16.0,10.0,0.0
339,76.0,-13.0,-16.0,11.0,0.0
340,74.0,-13.0,-15.0,12.0,0.0
341,72.0,-18.0,-21.0,14.0,0.0
342,69.0,-23.0,-22.0,14.0,0.0
343,68.0,-25.0,-21.0,13.0,0.0
344,67.0,-25.0,-22.0,13.0,0.0
345,66.0,-25.0,-22.0,13.0,0.0
346,65.0,-28.0,-22.0,13.0,0.0
347,65.0,-30.0,-22.0,12.0,0.0
348,65.0,-31.0,-22.0,12.0,0.0
349,65.0,-31.0,-22.0,12.0,0.0
350,64.0,-32.0,-22.0,11.0,0.0
351,64.0,-32.0,-22.0,11.0,0.0
352,63.0,-31.0,-22.0,11.0,0.0
353,63.0,-32.0,-23.0,11.0,0.0
354,63.0,-32.0,-23.0,11.0,0.0
355,63.0,-32.0,-23.0,12.0,0.0
356,62.0,-32.0,-24.0,12.0,0.0
357,60.0,-34.0,-24.0,12.0,0.0
358,60.0,-34.0,-24.0,13.0,0.0
359,58.0,-35.0,-25.0,15.0,0.0
360,57.0,-34.0,-26.0,16.0,0.0
361,55.0,-35.0,-27.0,16.0,0.0
362,54.0,-35.0,-28.0,17.0,0.0
363,54.0,-36.0,-29.0,16.0,0.0
364,54.0,-35.0,-28.0,16.0,0.0
365,54.0,-35.0,-28.0,15.0,0.0
366,55.0,-36.0,-28.0,14.0,0.0
367,56.0,-36.0,-28.0,13.0,0.0
368,56.0,-36.0,-27.0,13.0,0.0
369,57.0,-36.0,-30.0,12.0,0.0
370,56.0,-36.0,-29.0,14.0,0.0
371,56.0,-36.0,-29.0,14.0,0.0
372,56.0,-34.0,-33.0,14.0,0.0
373,54.0,-36.0,-32.0,14.0,0.0
374,55.0,-35.0,-31.0,15.0,0.0
375,55.0,-36.0,-34.0,14.0,0.0
376,55.0,-35.0,-34.0,14.0,0.0
377,54.0,-35.0,-33.0,15.0,0.0
378,54.0,-35.0,-32.0,15.0,0.0
379,55.0,-34.0,-31.0,15.0,0.0
380,55.0,-35.0,-31.0,16.0,0.0
381,54.0,-35.0,-32.0,16.0,0.0
382,54.0,-35.0,-33.0,17.0,0.0
383,54.0,-35.0,-33.0,17.0,0.0
384,54.0,-35.0,-33.0,17.0,0.0
385,54.0,-35.0,-34.0,17.0,0.0
386,54.0,-35.0,-34.0,17.0,0.0
387,53.0,-35.0,-35.0,17.0,0.0
388,53.0,-35.0,-35.0,17.0,0.0
389,53.0,-35.0,-35.0,17.0,0.0
390,53.0,-35.0,-35.0,17.0,0.0
391,53.0,-35.0,-36.0,17.0,0.0
392,53.0,-34.0,-36.0,17.0,0.0
393,53.0,-34.0,-37.0,17.0,0.0
394,54.0,-34.0,-37.0,17.0,0.0
395,54.0,-34.0,-38.0,18.0,0.0
396,54.0,-34.0,-38.0,18.0,0.0
397,54.0,-33.0,-38.0,19.0,0.0
398,53.0,-33.0,-38.0,19.0,0.0
399,52.0,-34.0,-39.0,19.0,0.0
400,51.0,-36.0,-39.0,20.0,0.0
401,51.0,-38.0,-39.0,19.0,0.0
402,51.0,-39.0,-39.0,17.0,0.0
403,52.0,-39.0,-39.0,16.0,0.0
404,51.0,-40.0,-40.0,15.0,0.0
405,51.0,-40.0,-41.0,14.0,0.0
406,51.0,-40.0,-40.0,14.0,0.0
407,51.0,-40.0,-41.0,14.0,0.0
408,50.0,-40.0,-41.0,14.0,0.0
409,50.0,-40.0,-42.0,14.0,0.0
410,50.0,-39.0,-44.0,15.0,0.0
411,49.0,-39.0,-45.0,15.0,0.0
412,49.0,-40.0,-45.0,14.0,0.0
413,50.0,-40.0,-46.0,13.0,0.0
414,50.0,-38.0,-47.0,13.0,0.0
415,49.0,-38.0,-47.0,12.0,0.0
416,49.0,-38.0,-48.0,12.0,0.0
417,49.0,-37.0,-49.0,12.0,0.0
418,49.0,-37.0,-48.0,12.0,0.0
419,49.0,-37.0,-49.0,12.0,0.0
420,49.0,-38.0,-48.0,12.0,0.0
421,49.0,-38.0,-48.0,12.0,0.0
422,49.0,-38.0,-46.0,11.0,0.0
423,49.0,-38.0,-47.0,11.0,0.0
424,49.0,-38.0,-47.0,11.0,0.0
425,49.0,-38.0,-47.0,11.0,0.0
426,49.0,-39.0,-48.0,10.0,0.0
427,49.0,-38.0,-48.0,10.0,0.0
428,50.0,-38.0,-48.0,10.0,0.0
429,50.0,-38.0,-48.0,10.0,0.0
430,49.0,-38.0,-48.0,10.0,0.0
431,49.0,-38.0,-48.0,10.0,0.0
432,50.0,-39.0,-48.0,9.0,0.0
433,50.0,-38.0,-47.0,9.0,0.0
434,50.0,-38.0,-47.0,9.0,0.0
435,50.0,-38.0,-47.0,8.0,0.0
436,51.0,-39.0,-47.0,8.0,0.0
437,51.0,-38.0,-47.0,8.0,0.0
438,51.0,-38.0,-47.0,8.0,0.0
439,50.0,-38.0,-48.0,9.0,0.0
440,50.0,-37.0,-48.0,9.0,0.0
441,50.0,-37.0,-48.0,9.0,0.0
442,50.0,-37.0,-49.0,9.0,0.0
443,50.0,-37.0,-49.0,9.0,0.0
444,50.0,-36.0,-49.0,9.0,0.0
445,50.0,-36.0,-49.0,10.0,0.0
446,49.0,-36.0,-50.0,10.0,0.0
447,49.0,-37.0,-49.0,10.0,0.0
448,49.0,-37.0,-49.0,10.0,0.0
449,50.0,-37.0,-50.0,9.0,0.0
450,50.0,-37.0,-50.0,8.0,0.0
451,50.0,-37.0,-48.0,9.0,0.0
452,50.0,-38.0,-49.0,7.0,0.0
