,r1,r2,p1,p2,gesture
902,32.0,-47.0,-37.0,4.0,0.0
903,32.0,-47.0,-38.0,5.0,0.0
904,32.0,-47.0,-38.0,5.0,0.0
905,32.0,-47.0,-38.0,5.0,0.0
906,32.0,-47.0,-38.0,5.0,0.0
907,32.0,-47.0,-38.0,5.0,0.0
908,32.0,-47.0,-38.0,5.0,0.0
909,32.0,-47.0,-38.0,5.0,0.0
910,32.0,-47.0,-38.0,5.0,0.0
911,32.0,-47.0,-38.0,5.0,0.0
912,32.0,-47.0,-38.0,5.0,0.0
913,32.0,-47.0,-38.0,5.0,0.0
914,32.0,-47.0,-38.0,6.0,0.0
915,32.0,-47.0,-38.0,6.0,0.0
916,31.0,-47.0,-38.0,6.0,0.0
917,31.0,-47.0,-38.0,6.0,0.0
918,31.0,-48.0,-38.0,6.0,0.0
919,31.0,-48.0,-38.0,6.0,0.0
920,31.0,-48.0,-39.0,6.0,0.0
921,31.0,-48.0,-39.0,6.0,0.0
922,31.0,-48.0,-39.0,6.0,0.0
923,31.0,-48.0,-39.0,6.0,0.0
924,31.0,-48.0,-39.0,6.0,0.0
925,31.0,-48.0,-39.0,6.0,0.0
926,31.0,-48.0,-39.0,6.0,0.0
927,31.0,-48.0,-39.0,6.0,0.0
928,31.0,-48.0,-39.0,6.0,0.0
929,31.0,-48.0,-39.0,6.0,0.0
930,31.0,-48.0,-39.0,6.0,0.0
931,31.0,-48.0,-39.0,7.0,0.0
932,31.0,-48.0,-39.0,7.0,0.0
933,31.0,-48.0,-39.0,7.0,0.0
934,31.0,-48.0,-39.0,7.0,0.0
935,31.0,-48.0,-39.0,7.0,0.0
936,31.0,-48.0,-39.0,7.0,0.0
937,31.0,-48.0,-39.0,7.0,0.0
938,31.0,-48.0,-39.0,7.0,0.0
939,31.0,-48.0,-39.0,7.0,0.0
940,31.0,-48.0,-39.0,7.0,0.0
941,31.0,-48.0,-39.0,7.0,0.0
942,31.0,-48.0,-39.0,7.0,0.0
943,31.0,-48.0,-39.0,7.0,0.0
944,31.0,-48.0,-39.0,7.0,0.0
945,31.0,-48.0,-39.0,7.0,0.0
946,31.0,-48.0,-39.0,7.0,0.0
947,31.0,-48.0,-39.0,7.0,0.0
948,31.0,-48.0,-39.0,7.0,0.0
949,31.0,-48.0,-39.0,7.0,0.0
950,31.0,-48.0,-39.0,7.0,0.0
951,31.0,-48.0,-39.0,7.0,0.0
952,31.0,-48.0,-39.0,7.0,0.0
953,31.0,-48.0,-39.0,7.0,0.0
954,31.0,-48.0,-39.0,7.0,0.0
955,31.0,-48.0,-39.0,7.0,0.0
956,31.0,-48.0,-39.0,7.0,0.0
957,31.0,-48.0,-39.0,7.0,0.0
958,31.0,-48.0,-39.0,7.0,0.0
959,31.0,-48.0,-39.0,7.0,0.0
960,31.0,-48.0,-39.0,7.0,0.0
961,31.0,-48.0,-39.0,7.0,0.0
962,31.0,-48.0,-39.0,7.0,0.0
963,31.0,-48.0,-39.0,7.0,0.0
964,31.0,-48.0,-39.0,8.0,0.0
965,31.0,-48.0,-39.0,7.0,0.0
966,31.0,-48.0,-39.0,8.0,0.0
967,31.0,-48.0,-39.0,8.0,0.0
968,31.0,-48.0,-39.0,8.0,0.0
969,31.0,-48.0,-39.0,8.0,0.0
970,31.0,-48.0,-39.0,8.0,0.0
971,31.0,-48.0,-39.0,8.0,0.0
972,31.0,-48.0,-39.0,8.0,0.0
973,31.0,-48.0,-39.0,8.0,0.0
974,31.0,-48.0,-39.0,8.0,0.0
975,31.0,-48.0,-39.0,8.0,0.0
976,31.0,-48.0,-39.0,8.0,0.0
977,31.0,-48.0,-39.0,8.0,0.0
978,31.0,-48.0,-39.0,8.0,0.0
979,31.0,-48.0,-39.0,8.0,0.0
980,31.0,-48.0,-39.0,8.0,0.0
981,31.0,-48.0,-39.0,8.0,0.0
982,31.0,-48.0,-39.0,8.0,0.0
983,31.0,-48.0,-39.0,8.0,0.0
984,31.0,-48.0,-39.0,8.0,0.0
985,31.0,-48.0,-39.0,8.0,0.0
986,31.0,-48.0,-39.0,8.0,0.0
987,31.0,-48.0,-39.0,8.0,0.0
988,31.0,-48.0,-39.0,8.0,0.0
989,31.0,-48.0,-39.0,8.0,0.0
990,31.0,-48.0,-39.0,8.0,0.0
991,31.0,-48.0,-39.0,8.0,0.0
992,31.0,-48.0,-39.0,8.0,0.0
993,31.0,-48.0,-39.0,8.0,0.0
994,31.0,-48.0,-39.0,8.0,0.0
995,31.0,-48.0,-39.0,8.0,0.0
996,31.0,-48.0,-39.0,8.0,0.0
997,31.0,-48.0,-39.0,8.0,0.0
998,31.0,-48.0,-39.0,8.0,0.0
999,31.0,-48.0,-39.0,8.0,0.0
1000,31.0,-48.0,-39.0,8.0,0.0
1001,31.0,-48.0,-39.0,8.0,0.0
1002,31.0,-48.0,-39.0,8.0,0.0
1003,31.0,-48.0,-39.0,8.0,0.0
1004,31.0,-48.0,-39.0,8.0,0.0
1005,31.0,-48.0,-39.0,8.0,0.0
1006,31.0,-48.0,-39.0,8.0,0.0
1007,31.0,-48.0,-39.0,8.0,0.0
1008,31.0,-48.0,-39.0,8.0,0.0
1009,31.0,-48.0,-39.0,8.0,0.0
1010,31.0,-48.0,-39.0,8.0,0.0
1011,31.0,-48.0,-39.0,8.0,0.0
1012,31.0,-48.0,-39.0,8.0,0.0
1013,31.0,-48.0,-39.0,8.0,0.0
1014,31.0,-48.0,-39.0,8.0,0.0
1015,31.0,-48.0,-39.0,8.0,0.0
1016,31.0,-48.0,-39.0,8.0,0.0
1017,31.0,-48.0,-39.0,8.0,0.0
1018,31.0,-48.0,-39.0,8.0,0.0
1019,31.0,-48.0,-39.0,8.0,0.0
1020,31.0,-48.0,-39.0,8.0,0.0
1021,31.0,-48.0,-39.0,8.0,0.0
1022,31.0,-48.0,-39.0,8.0,0.0
1023,31.0,-48.0,-39.0,8.0,0.0
1024,31.0,-48.0,-39.0,8.0,0.0
1025,31.0,-48.0,-39.0,8.0,0.0
1026,31.0,-48.0,-40.0,8.0,0.0
1027,31.0,-48.0,-39.0,8.0,0.0
1028,31.0,-48.0,-39.0,8.0,0.0
1029,31.0,-48.0,-39.0,8.0,0.0
1030,31.0,-48.0,-39.0,8.0,0.0
1031,31.0,-48.0,-39.0,8.0,0.0
1032,31.0,-48.0,-39.0,8.0,0.0
1033,31.0,-48.0,-39.0,8.0,0.0
1034,31.0,-48.0,-39.0,8.0,0.0
1035,31.0,-48.0,-39.0,8.0,0.0
1036,31.0,-48.0,-39.0,8.0,0.0
1037,31.0,-48.0,-40.0,8.0,0.0
1038,31.0,-48.0,-40.0,8.0,0.0
1039,31.0,-48.0,-39.0,8.0,0.0
1040,31.0,-48.0,-39.0,8.0,0.0
1041,31.0,-48.0,-39.0,8.0,0.0
1042,31.0,-48.0,-39.0,8.0,0.0
1043,31.0,-48.0,-39.0,8.0,0.0
1044,31.0,-48.0,-39.0,8.0,0.0
1045,31.0,-47.0,-39.0,8.0,0.0
1046,32.0,-46.0,-38.0,7.0,0.0
1047,33.0,-44.0,-37.0,5.0,0.0
1048,34.0,-42.0,-36.0,5.0,0.0
1049,35.0,-42.0,-34.0,3.0,0.0
1050,37.0,-42.0,-33.0,2.0,0.0
1051,38.0,-41.0,-34.0,2.0,0.0
1052,41.0,-40.0,-34.0,2.0,0.0
1053,43.0,-37.0,-34.0,2.0,0.0
1054,46.0,-33.0,-35.0,2.0,0.0
1055,49.0,-29.0,-36.0,1.0,0.0
1056,53.0,-23.0,-33.0,0.0,0.0
1057,60.0,-17.0,-27.0,-1.0,0.0
1058,60.0,-15.0,-24.0,-6.0,0.0
1059,56.0,-17.0,-23.0,-11.0,0.0
1060,46.0,-24.0,-22.0,-13.0,0.0
1061,45.0,-25.0,-24.0,-14.0,0.0
1062,39.0,-32.0,-19.0,-11.0,0.0
1063,38.0,-33.0,-19.0,-9.0,0.0
1064,38.0,-33.0,-21.0,-9.0,0.0
1065,37.0,-34.0,-20.0,-9.0,0.0
1066,37.0,-34.0,-21.0,-8.0,0.0
1067,36.0,-36.0,-21.0,-7.0,0.0
1068,35.0,-36.0,-22.0,-8.0,0.0
1069,35.0,-36.0,-22.0,-7.0,0.0
1070,34.0,-36.0,-23.0,-8.0,0.0
1071,34.0,-36.0,-23.0,-8.0,0.0
1072,34.0,-36.0,-24.0,-8.0,0.0
1073,33.0,-36.0,-24.0,-8.0,0.0
1074,33.0,-36.0,-24.0,-8.0,0.0
1075,33.0,-36.0,-25.0,-8.0,0.0
1076,33.0,-37.0,-25.0,-8.0,0.0
1077,32.0,-37.0,-25.0,-8.0,0.0
1078,32.0,-37.0,-25.0,-8.0,0.0
1079,32.0,-37.0,-26.0,-8.0,0.0
1080,32.0,-37.0,-26.0,-8.0,0.0
1081,32.0,-37.0,-26.0,-8.0,0.0
1082,31.0,-37.0,-26.0,-9.0,0.0
1083,31.0,-37.0,-27.0,-9.0,0.0
1084,31.0,-37.0,-27.0,-9.0,0.0
1085,31.0,-37.0,-27.0,-9.0,0.0
1086,31.0,-37.0,-27.0,-9.0,0.0
1087,31.0,-36.0,-28.0,-10.0,0.0
1088,33.0,-35.0,-30.0,-11.0,0.0
1089,34.0,-32.0,-25.0,-16.0,0.0
1090,39.0,-28.0,-19.0,-15.0,0.0
1091,45.0,-25.0,-14.0,-14.0,0.0
1092,49.0,-22.0,-10.0,-12.0,0.0
1093,50.0,-19.0,-9.0,-10.0,0.0
1094,50.0,-18.0,-12.0,-8.0,0.0
1095,50.0,-17.0,-17.0,-6.0,0.0
1096,51.0,-17.0,-18.0,-4.0,0.0
1097,52.0,-15.0,-19.0,-3.0,0.0
1098,53.0,-14.0,-19.0,-2.0,0.0
1099,56.0,-11.0,-20.0,-2.0,0.0
1100,58.0,-10.0,-20.0,-2.0,0.0
1101,57.0,-10.0,-19.0,-1.0,0.0
1102,58.0,-9.0,-19.0,0.0,0.0
1103,58.0,-9.0,-19.0,1.0,0.0
1104,59.0,-9.0,-20.0,1.0,0.0
1105,61.0,-6.0,-21.0,2.0,0.0
1106,66.0,-1.0,-25.0,4.0,0.0
1107,71.0,5.0,-29.0,7.0,0.0
1108,76.0,10.0,-33.0,9.0,0.0
1109,79.0,15.0,-32.0,12.0,0.0
1110,82.0,18.0,-32.0,13.0,0.0
1111,83.0,21.0,-30.0,15.0,0.0
1112,84.0,23.0,-30.0,14.0,0.0
1113,85.0,25.0,-29.0,12.0,0.0
1114,87.0,28.0,-29.0,11.0,0.0
1115,88.0,29.0,-29.0,10.0,0.0
1116,89.0,31.0,-28.0,10.0,0.0
1117,90.0,32.0,-27.0,9.0,0.0
1118,90.0,33.0,-27.0,8.0,0.0
1119,89.0,32.0,-27.0,7.0,0.0
1120,87.0,31.0,-26.0,6.0,0.0
1121,86.0,31.0,-26.0,6.0,0.0
1122,86.0,32.0,-25.0,6.0,0.0
1123,87.0,32.0,-26.0,6.0,0.0
1124,87.0,32.0,-26.0,3.0,0.0
1125,88.0,32.0,-26.0,0.0,0.0
1126,88.0,32.0,-25.0,-2.0,0.0
1127,88.0,33.0,-25.0,-3.0,0.0
1128,88.0,33.0,-25.0,-3.0,0.0
1129,87.0,34.0,-24.0,-4.0,0.0
1130,87.0,34.0,-24.0,-4.0,0.0
1131,87.0,34.0,-23.0,-4.0,0.0
1132,86.0,34.0,-23.0,-4.0,0.0
1133,86.0,35.0,-22.0,-5.0,0.0
1134,86.0,35.0,-22.0,-5.0,0.0
1135,86.0,35.0,-22.0,-5.0,0.0
1136,86.0,35.0,-21.0,-5.0,0.0
1137,86.0,36.0,-21.0,-5.0,0.0
1138,86.0,36.0,-20.0,-5.0,0.0
1139,86.0,37.0,-20.0,-5.0,0.0
1140,86.0,37.0,-19.0,-6.0,0.0
1141,86.0,37.0,-19.0,-6.0,0.0
1142,86.0,38.0,-18.0,-6.0,0.0
1143,85.0,38.0,-18.0,-5.0,0.0
1144,86.0,39.0,-18.0,-5.0,0.0
1145,86.0,40.0,-17.0,-5.0,0.0
1146,86.0,41.0,-17.0,-5.0,0.0
1147,87.0,42.0,-16.0,-5.0,0.0
1148,87.0,43.0,-16.0,-5.0,0.0
1149,87.0,44.0,-15.0,-5.0,0.0
1150,85.0,45.0,-15.0,-5.0,0.0
1151,84.0,44.0,-16.0,-6.0,0.0
1152,85.0,44.0,-16.0,-7.0,0.0
1153,84.0,44.0,-17.0,-8.0,0.0
1154,84.0,44.0,-17.0,-8.0,0.0
1155,84.0,44.0,-16.0,-8.0,0.0
1156,84.0,44.0,-15.0,-8.0,0.0
1157,83.0,44.0,-15.0,-8.0,0.0
1158,83.0,44.0,-15.0,-9.0,0.0
1159,83.0,44.0,-15.0,-9.0,0.0
1160,83.0,44.0,-15.0,-9.0,0.0
1161,82.0,44.0,-14.0,-9.0,0.0
1162,82.0,44.0,-14.0,-9.0,0.0
1163,82.0,44.0,-14.0,-9.0,0.0
1164,82.0,44.0,-13.0,-9.0,0.0
1165,82.0,44.0,-13.0,-9.0,0.0
1166,82.0,44.0,-13.0,-9.0,0.0
1167,82.0,44.0,-13.0,-9.0,0.0
1168,81.0,44.0,-12.0,-9.0,0.0
1169,81.0,44.0,-12.0,-9.0,0.0
1170,81.0,44.0,-12.0,-9.0,0.0
1171,81.0,44.0,-12.0,-9.0,0.0
1172,81.0,44.0,-12.0,-9.0,0.0
1173,81.0,44.0,-12.0,-9.0,0.0
1174,81.0,44.0,-12.0,-9.0,0.0
1175,81.0,44.0,-11.0,-10.0,0.0
1176,81.0,43.0,-11.0,-10.0,0.0
1177,81.0,43.0,-11.0,-10.0,0.0
1178,81.0,43.0,-11.0,-10.0,0.0
1179,81.0,44.0,-11.0,-10.0,0.0
1180,81.0,44.0,-11.0,-10.0,0.0
1181,81.0,44.0,-11.0,-10.0,0.0
1182,81.0,44.0,-11.0,-10.0,0.0
1183,81.0,44.0,-11.0,-10.0,0.0
1184,81.0,44.0,-11.0,-10.0,0.0
1185,81.0,44.0,-10.0,-10.0,0.0
1186,81.0,44.0,-10.0,-10.0,0.0
1187,81.0,44.0,-10.0,-10.0,0.0
1188,81.0,44.0,-10.0,-10.0,0.0
1189,81.0,44.0,-10.0,-10.0,0.0
1190,81.0,44.0,-10.0,-10.0,0.0
1191,81.0,44.0,-10.0,-10.0,0.0
1192,81.0,44.0,-10.0,-10.0,0.0
1193,81.0,44.0,-10.0,-10.0,0.0
1194,81.0,44.0,-10.0,-10.0,0.0
1195,81.0,44.0,-9.0,-10.0,0.0
1196,81.0,44.0,-9.0,-10.0,0.0
1197,81.0,44.0,-9.0,-10.0,0.0
1198,81.0,43.0,-9.0,-11.0,0.0
1199,80.0,43.0,-9.0,-11.0,0.0
1200,81.0,43.0,-9.0,-11.0,0.0
1201,81.0,43.0,-9.0,-11.0,0.0
1202,81.0,43.0,-9.0,-11.0,0.0
1203,80.0,43.0,-9.0,-11.0,0.0
1204,81.0,43.0,-9.0,-10.0,0.0
1205,81.0,43.0,-9.0,-11.0,0.0
1206,81.0,43.0,-9.0,-11.0,0.0
1207,81.0,43.0,-9.0,-11.0,0.0
1208,81.0,43.0,-9.0,-10.0,0.0
1209,81.0,43.0,-9.0,-10.0,0.0
1210,81.0,42.0,-9.0,-10.0,0.0
1211,80.0,42.0,-8.0,-10.0,0.0
1212,80.0,41.0,-8.0,-10.0,0.0
1213,80.0,41.0,-8.0,-10.0,0.0
1214,80.0,41.0,-8.0,-10.0,0.0
1215,80.0,41.0,-8.0,-10.0,0.0
1216,80.0,41.0,-8.0,-10.0,0.0
1217,81.0,42.0,-8.0,-9.0,0.0
1218,81.0,42.0,-8.0,-9.0,0.0
1219,81.0,42.0,-8.0,-9.0,0.0
1220,81.0,42.0,-8.0,-9.0,0.0
1221,81.0,42.0,-8.0,-9.0,0.0
1222,82.0,42.0,-8.0,-9.0,0.0
1223,82.0,42.0,-8.0,-9.0,0.0
1224,82.0,42.0,-8.0,-9.0,0.0
1225,82.0,42.0,-8.0,-9.0,0.0
1226,82.0,42.0,-8.0,-9.0,0.0
1227,82.0,42.0,-8.0,-9.0,0.0
1228,82.0,42.0,-8.0,-9.0,0.0
1229,82.0,42.0,-8.0,-9.0,0.0
1230,82.0,42.0,-8.0,-9.0,0.0
1231,82.0,42.0,-8.0,-9.0,0.0
1232,82.0,42.0,-8.0,-9.0,0.0
1233,82.0,41.0,-9.0,-10.0,0.0
1234,82.0,41.0,-9.0,-10.0,0.0
1235,82.0,41.0,-9.0,-10.0,0.0
1236,82.0,40.0,-9.0,-10.0,0.0
1237,82.0,40.0,-9.0,-10.0,0.0
1238,82.0,39.0,-9.0,-11.0,0.0
1239,82.0,39.0,-10.0,-11.0,0.0
1240,81.0,39.0,-10.0,-11.0,0.0
1241,82.0,38.0,-11.0,-12.0,0.0
1242,82.0,39.0,-12.0,-12.0,0.0
1243,82.0,38.0,-12.0,-12.0,0.0
1244,82.0,38.0,-12.0,-12.0,0.0
1245,82.0,38.0,-12.0,-12.0,0.0
1246,82.0,38.0,-13.0,-12.0,0.0
1247,82.0,38.0,-12.0,-12.0,0.0
1248,82.0,38.0,-12.0,-12.0,0.0
1249,82.0,38.0,-12.0,-12.0,0.0
1250,82.0,38.0,-12.0,-12.0,0.0
1251,82.0,38.0,-12.0,-12.0,0.0
1252,82.0,38.0,-12.0,-12.0,0.0
1253,82.0,38.0,-13.0,-12.0,0.0
1254,82.0,38.0,-13.0,-12.0,0.0
1255,82.0,38.0,-13.0,-12.0,0.0
1256,82.0,38.0,-13.0,-12.0,0.0
1257,82.0,37.0,-13.0,-12.0,0.0
1258,82.0,37.0,-13.0,-12.0,0.0
1259,82.0,37.0,-13.0,-12.0,0.0
1260,82.0,37.0,-13.0,-12.0,0.0
1261,82.0,37.0,-14.0,-12.0,0.0
1262,82.0,38.0,-14.0,-12.0,0.0
1263,82.0,38.0,-14.0,-12.0,0.0
1264,82.0,38.0,-14.0,-12.0,0.0
1265,82.0,38.0,-14.0,-12.0,0.0
1266,82.0,38.0,-14.0,-12.0,0.0
1267,82.0,38.0,-14.0,-12.0,0.0
1268,82.0,39.0,-14.0,-12.0,0.0
1269,82.0,38.0,-14.0,-12.0,0.0
1270,82.0,38.0,-14.0,-12.0,0.0
1271,82.0,38.0,-13.0,-12.0,0.0
1272,82.0,38.0,-13.0,-12.0,0.0
1273,82.0,38.0,-14.0,-12.0,0.0
1274,82.0,38.0,-14.0,-12.0,0.0
1275,82.0,38.0,-14.0,-12.0,0.0
1276,82.0,38.0,-14.0,-12.0,0.0
1277,82.0,38.0,-14.0,-12.0,0.0
1278,82.0,38.0,-14.0,-12.0,0.0
1279,82.0,37.0,-14.0,-12.0,0.0
1280,82.0,38.0,-14.0,-13.0,0.0
1281,82.0,38.0,-14.0,-15.0,0.0
1282,82.0,37.0,-14.0,-15.0,0.0
1283,82.0,37.0,-14.0,-14.0,0.0
1284,82.0,36.0,-14.0,-14.0,0.0
1285,81.0,36.0,-14.0,-13.0,0.0
1286,82.0,36.0,-16.0,-13.0,0.0
1287,82.0,36.0,-16.0,-13.0,0.0
1288,82.0,36.0,-15.0,-12.0,0.0
1289,83.0,37.0,-14.0,-11.0,0.0
1290,84.0,39.0,-12.0,-8.0,0.0
1291,85.0,43.0,-8.0,-6.0,0.0
1292,86.0,44.0,-6.0,-4.0,0.0
1293,85.0,44.0,-5.0,-1.0,0.0
1294,85.0,44.0,-4.0,2.0,0.0
1295,84.0,43.0,-3.0,4.0,0.0
1296,83.0,43.0,-2.0,6.0,0.0
1297,83.0,43.0,-2.0,9.0,0.0
1298,83.0,42.0,0.0,12.0,0.0
1299,84.0,43.0,2.0,16.0,0.0
1300,84.0,42.0,4.0,20.0,0.0
1301,85.0,41.0,5.0,24.0,0.0
1302,85.0,39.0,6.0,25.0,0.0
1303,86.0,40.0,8.0,21.0,0.0
1304,83.0,35.0,8.0,17.0,0.0
1305,84.0,39.0,10.0,17.0,0.0
1306,86.0,40.0,11.0,16.0,0.0
1307,86.0,41.0,12.0,16.0,0.0
1308,86.0,42.0,13.0,16.0,0.0
1309,83.0,42.0,13.0,15.0,0.0
1310,81.0,41.0,13.0,15.0,0.0
1311,79.0,41.0,13.0,15.0,0.0
1312,79.0,42.0,12.0,15.0,0.0
1313,78.0,42.0,12.0,14.0,0.0
1314,78.0,43.0,12.0,14.0,0.0
1315,78.0,43.0,12.0,14.0,0.0
1316,77.0,44.0,12.0,14.0,0.0
1317,77.0,44.0,12.0,13.0,0.0
1318,77.0,45.0,12.0,13.0,0.0
1319,76.0,45.0,12.0,12.0,0.0
1320,75.0,45.0,12.0,12.0,0.0
1321,74.0,45.0,12.0,12.0,0.0
1322,74.0,44.0,12.0,12.0,0.0
1323,74.0,44.0,12.0,11.0,0.0
1324,75.0,45.0,12.0,11.0,0.0
1325,75.0,45.0,12.0,11.0,0.0
1326,75.0,44.0,12.0,10.0,0.0
1327,75.0,45.0,11.0,10.0,0.0
1328,75.0,45.0,11.0,10.0,0.0
1329,75.0,45.0,11.0,10.0,0.0
1330,74.0,44.0,10.0,10.0,0.0
1331,74.0,44.0,10.0,10.0,0.0
1332,74.0,44.0,9.0,11.0,0.0
1333,74.0,44.0,9.0,10.0,0.0
1334,74.0,44.0,9.0,10.0,0.0
1335,74.0,44.0,9.0,10.0,0.0
1336,74.0,45.0,9.0,10.0,0.0
1337,74.0,45.0,9.0,10.0,0.0
1338,74.0,45.0,8.0,10.0,0.0
1339,74.0,45.0,8.0,10.0,0.0
1340,74.0,45.0,8.0,10.0,0.0
1341,74.0,45.0,8.0,10.0,0.0
1342,74.0,45.0,7.0,10.0,0.0
1343,74.0,45.0,7.0,9.0,0.0
1344,75.0,45.0,7.0,9.0,0.0
1345,75.0,45.0,7.0,9.0,0.0
1346,75.0,45.0,7.0,10.0,0.0
1347,75.0,46.0,7.0,10.0,0.0
1348,76.0,46.0,8.0,10.0,0.0
1349,77.0,46.0,7.0,9.0,0.0
1350,76.0,46.0,7.0,9.0,0.0
1351,76.0,46.0,7.0,9.0,0.0
